Iniciando a orquestração da rodada WRF-ICON...

07/26 01:10:23 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_015_54_T_SO.grib2.bz2

07/26 01:10:24 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_015_1_W_SO.grib2.bz2

07/26 01:10:24 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_015_6_T_SO.grib2.bz2

07/26 01:10:24 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_015_2_T_SO.grib2.bz2
[DL:10MiB][#674efb 3.3MiB/3.6MiB(92%)][#7108de 1.2MiB/1.2MiB(98%)][#dcc017 1.2MiB/1.4MiB(91%)][#081b81 608KiB/1.3MiB(43%)][#348b79 592KiB/1.3MiB(42%)](+5)

07/26 01:10:24 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_015_0_W_SO_ICE.grib2.bz2

07/26 01:10:24 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_015_243_W_SO.grib2.bz2

07/26 01:10:24 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_015_1_W_SO_ICE.grib2.bz2

07/26 01:10:24 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_015_27_W_SO.grib2.bz2

07/26 01:10:24 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_015_5_T_SO.grib2.bz2

07/26 01:10:25 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_015_27_W_SO_ICE.grib2.bz2

07/26 01:10:25 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_015_3_W_SO_ICE.grib2.bz2

07/26 01:10:25 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_015_243_W_SO_ICE.grib2.bz2

07/26 01:10:25 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_015_9_W_SO_ICE.grib2.bz2

07/26 01:10:25 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_015_81_W_SO_ICE.grib2.bz2
[DL:9.6MiB][#081b81 1.0MiB/1.3MiB(77%)][#348b79 1.0MiB/1.3MiB(76%)][#0c6f5d 896KiB/1.3MiB(64%)][#89efd4 0.9MiB/1.3MiB(73%)][#1047b2 176KiB/274KiB(64%)](+5)

07/26 01:10:25 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_015_729_W_SO_ICE.grib2.bz2

07/26 01:10:25 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_015_3_W_SO.grib2.bz2

07/26 01:10:25 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_015_729_W_SO.grib2.bz2

07/26 01:10:26 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_015_9_W_SO.grib2.bz2

07/26 01:10:26 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_015_81_W_SO.grib2.bz2
[DL:9.4MiB][#0fc485 912KiB/3.6MiB(24%)][#b6af5c 1.3MiB/3.6MiB(36%)][#1dd03b 1.1MiB/3.6MiB(31%)][#6511e1 896KiB/3.6MiB(24%)][#587864 1.1MiB/3.5MiB(32%)](+5)
[DL:9.1MiB][#0fc485 1.1MiB/3.6MiB(31%)][#b6af5c 1.7MiB/3.6MiB(47%)][#1dd03b 1.5MiB/3.6MiB(43%)][#6511e1 1.5MiB/3.6MiB(43%)][#587864 1.9MiB/3.5MiB(55%)](+5)

07/26 01:10:28 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_800_T.grib2.bz2
[DL:9.4MiB][#0fc485 2.0MiB/3.6MiB(55%)][#b6af5c 2.8MiB/3.6MiB(77%)][#1dd03b 2.7MiB/3.6MiB(76%)][#6511e1 3.0MiB/3.6MiB(85%)][#587864 2.6MiB/3.5MiB(73%)](+5)

07/26 01:10:28 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_950_T.grib2.bz2

07/26 01:10:28 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_900_T.grib2.bz2

07/26 01:10:29 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_925_T.grib2.bz2

07/26 01:10:29 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_850_T.grib2.bz2

07/26 01:10:29 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_700_T.grib2.bz2
[DL:9.0MiB][#0fc485 3.1MiB/3.6MiB(85%)][#10f057 2.9MiB/3.2MiB(91%)][#615e4b 3.5MiB/3.7MiB(94%)][#0a6150 1.9MiB/3.7MiB(51%)][#7eb777 400KiB/3.6MiB(10%)](+5)

07/26 01:10:29 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_500_T.grib2.bz2

07/26 01:10:29 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_600_T.grib2.bz2

07/26 01:10:29 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_1000_T.grib2.bz2

07/26 01:10:30 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_300_T.grib2.bz2
[DL:9.0MiB][#0a6150 3.2MiB/3.7MiB(86%)][#c95aac 1.0MiB/3.6MiB(27%)][#074dd5 1.7MiB/3.6MiB(47%)][#1697ef 1.2MiB/3.7MiB(33%)][#025c8e 656KiB/3.9MiB(16%)](+5)
[DL:8.8MiB][#0a6150 3.5MiB/3.7MiB(95%)][#c95aac 1.4MiB/3.6MiB(38%)][#074dd5 2.6MiB/3.6MiB(72%)][#1697ef 2.0MiB/3.7MiB(54%)][#025c8e 1.5MiB/3.9MiB(39%)](+5)

07/26 01:10:31 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_400_T.grib2.bz2
[DL:9.2MiB][#c95aac 2.5MiB/3.6MiB(70%)][#074dd5 3.4MiB/3.6MiB(94%)][#1697ef 3.4MiB/3.7MiB(94%)][#025c8e 3.1MiB/3.9MiB(81%)][#3c080e 3.6MiB/3.8MiB(93%)](+5)

07/26 01:10:32 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_100_T.grib2.bz2

07/26 01:10:32 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_925_U.grib2.bz2

07/26 01:10:32 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_50_T.grib2.bz2

07/26 01:10:32 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_150_T.grib2.bz2

07/26 01:10:33 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_200_T.grib2.bz2

07/26 01:10:33 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_70_T.grib2.bz2

07/26 01:10:33 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_1000_U.grib2.bz2

07/26 01:10:33 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_250_T.grib2.bz2
[DL:8.9MiB][#37a7b2 3.3MiB/3.9MiB(84%)][#62c00a 1.3MiB/3.9MiB(34%)][#4f20f9 1.0MiB/3.9MiB(26%)][#f0df81 832KiB/3.9MiB(20%)][#482e32 752KiB/3.9MiB(18%)](+5)

07/26 01:10:33 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_950_U.grib2.bz2
[DL:9.1MiB][#62c00a 1.7MiB/3.9MiB(44%)][#4f20f9 2.2MiB/3.9MiB(57%)][#f0df81 1.8MiB/3.9MiB(47%)][#482e32 1.7MiB/3.9MiB(43%)][#0189b9 0.9MiB/3.9MiB(23%)](+5)

07/26 01:10:35 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_800_U.grib2.bz2
[DL:10MiB][#62c00a 2.9MiB/3.9MiB(72%)][#4f20f9 3.9MiB/3.9MiB(97%)][#482e32 3.7MiB/3.9MiB(93%)][#0189b9 2.1MiB/3.9MiB(54%)][#1dc22d 1.5MiB/4.0MiB(39%)](+5)

07/26 01:10:35 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_700_U.grib2.bz2

07/26 01:10:35 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_850_U.grib2.bz2
[DL:10MiB][#62c00a 3.9MiB/3.9MiB(99%)][#0189b9 3.2MiB/3.9MiB(82%)][#1dc22d 2.9MiB/4.0MiB(72%)][#85af26 3.0MiB/4.1MiB(72%)][#331e0f 3.2MiB/3.7MiB(87%)](+5)

07/26 01:10:36 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_900_U.grib2.bz2

07/26 01:10:37 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_300_U.grib2.bz2

07/26 01:10:37 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_200_U.grib2.bz2

07/26 01:10:37 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_600_U.grib2.bz2

07/26 01:10:37 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_400_U.grib2.bz2
[DL:10MiB][#1dc22d 3.9MiB/4.0MiB(96%)][#85ece4 2.5MiB/4.4MiB(58%)][#a54d7b 1.9MiB/4.2MiB(45%)][#7865a4 1.6MiB/3.9MiB(41%)][#2cb5fd 1.9MiB/3.7MiB(53%)](+5)

07/26 01:10:37 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_500_U.grib2.bz2

07/26 01:10:38 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_70_U.grib2.bz2
[DL:10MiB][#85ece4 3.9MiB/4.4MiB(87%)][#a54d7b 3.8MiB/4.2MiB(90%)][#7865a4 3.4MiB/3.9MiB(86%)][#6f6bee 1.5MiB/3.6MiB(43%)][#a213f9 1.5MiB/4.3MiB(34%)](+5)

07/26 01:10:39 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_150_U.grib2.bz2

07/26 01:10:39 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_250_U.grib2.bz2

07/26 01:10:39 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_100_U.grib2.bz2
[DL:10MiB][#6f6bee 2.8MiB/3.6MiB(77%)][#a213f9 2.2MiB/4.3MiB(52%)][#f3020c 2.0MiB/3.9MiB(50%)][#958b1d 1.0MiB/3.9MiB(26%)][#a7e559 2.0MiB/3.9MiB(52%)](+5)
[DL:10MiB][#6f6bee 3.4MiB/3.6MiB(95%)][#a213f9 3.2MiB/4.3MiB(73%)][#f3020c 3.1MiB/3.9MiB(79%)][#958b1d 1.5MiB/3.9MiB(39%)][#a7e559 2.7MiB/3.9MiB(68%)](+5)

07/26 01:10:40 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_50_U.grib2.bz2

07/26 01:10:40 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_950_V.grib2.bz2

07/26 01:10:41 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_800_V.grib2.bz2

07/26 01:10:41 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_900_V.grib2.bz2

07/26 01:10:41 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_1000_V.grib2.bz2

07/26 01:10:41 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_850_V.grib2.bz2
[DL:10MiB][#958b1d 2.5MiB/3.9MiB(65%)][#086975 2.4MiB/3.9MiB(63%)][#024a81 1.7MiB/3.9MiB(43%)][#b59560 2.2MiB/3.9MiB(57%)][#e72470 400KiB/4.0MiB(9%)](+5)
[DL:10MiB][#958b1d 3.2MiB/3.9MiB(81%)][#086975 3.8MiB/3.9MiB(97%)][#024a81 2.3MiB/3.9MiB(60%)][#b59560 3.4MiB/3.9MiB(86%)][#e72470 1.0MiB/4.0MiB(26%)](+5)

07/26 01:10:42 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_700_V.grib2.bz2

07/26 01:10:42 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_500_V.grib2.bz2

07/26 01:10:43 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_925_V.grib2.bz2

07/26 01:10:43 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_250_V.grib2.bz2

07/26 01:10:43 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_300_V.grib2.bz2
[DL:10MiB][#024a81 2.9MiB/3.9MiB(75%)][#e72470 2.9MiB/4.0MiB(73%)][#604c19 1.4MiB/4.1MiB(33%)][#ef93e1 2.2MiB/3.9MiB(55%)][#c03e57 1.2MiB/3.6MiB(33%)](+5)
[DL:10MiB][#024a81 3.5MiB/3.9MiB(90%)][#e72470 3.6MiB/4.0MiB(88%)][#604c19 2.0MiB/4.1MiB(50%)][#ef93e1 3.1MiB/3.9MiB(80%)][#c03e57 1.8MiB/3.6MiB(49%)](+5)

07/26 01:10:45 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_400_V.grib2.bz2

07/26 01:10:45 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_600_V.grib2.bz2

07/26 01:10:45 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_150_V.grib2.bz2
[DL:10MiB][#604c19 3.3MiB/4.1MiB(81%)][#c03e57 3.0MiB/3.6MiB(81%)][#841461 3.0MiB/4.0MiB(74%)][#16a83b 2.6MiB/3.8MiB(68%)][#e49ca1 1.5MiB/4.7MiB(32%)](+5)

07/26 01:10:46 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_950_RELHUM.grib2.bz2

07/26 01:10:46 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_200_V.grib2.bz2

07/26 01:10:46 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_70_V.grib2.bz2

07/26 01:10:46 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_100_V.grib2.bz2

07/26 01:10:46 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_50_V.grib2.bz2
[DL:9.9MiB][#e49ca1 2.2MiB/4.7MiB(47%)][#0fb5b7 3.4MiB/4.9MiB(68%)][#4e7766 1.0MiB/5.0MiB(21%)][#d578d6 560KiB/5.1MiB(10%)][#48c1a6 656KiB/5.2MiB(12%)](+5)

07/26 01:10:46 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_925_RELHUM.grib2.bz2
[DL:10MiB][#e49ca1 3.4MiB/4.7MiB(71%)][#4e7766 2.7MiB/5.0MiB(53%)][#d578d6 1.8MiB/5.1MiB(36%)][#48c1a6 1.9MiB/5.2MiB(37%)][#bac622 2.1MiB/5.1MiB(41%)](+5)
[DL:10MiB][#e49ca1 3.9MiB/4.7MiB(82%)][#4e7766 3.6MiB/5.0MiB(71%)][#d578d6 2.7MiB/5.1MiB(53%)][#48c1a6 2.7MiB/5.2MiB(53%)][#bac622 3.5MiB/5.1MiB(69%)](+5)

07/26 01:10:49 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_700_RELHUM.grib2.bz2

07/26 01:10:49 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_900_RELHUM.grib2.bz2

07/26 01:10:49 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_1000_RELHUM.grib2.bz2
[DL:10MiB][#d578d6 4.5MiB/5.1MiB(88%)][#48c1a6 4.4MiB/5.2MiB(84%)][#74057a 3.0MiB/5.0MiB(60%)][#cd3b82 3.7MiB/4.9MiB(76%)][#2397a8 2.8MiB/4.8MiB(59%)](+5)

07/26 01:10:50 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_850_RELHUM.grib2.bz2
[DL:10MiB][#48c1a6 4.6MiB/5.2MiB(89%)][#74057a 3.8MiB/5.0MiB(76%)][#cd3b82 4.7MiB/4.9MiB(95%)][#2397a8 3.5MiB/4.8MiB(73%)][#fd9113 3.0MiB/4.7MiB(64%)](+5)

07/26 01:10:50 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_250_RELHUM.grib2.bz2

07/26 01:10:50 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_500_RELHUM.grib2.bz2

07/26 01:10:50 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_800_RELHUM.grib2.bz2

07/26 01:10:51 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_150_RELHUM.grib2.bz2
[DL:10MiB][#74057a 4.8MiB/5.0MiB(95%)][#2397a8 4.7MiB/4.8MiB(98%)][#fd9113 4.0MiB/4.7MiB(83%)][#491fe2 3.0MiB/4.2MiB(70%)][#ce8bdd 1.4MiB/3.4MiB(40%)](+5)

07/26 01:10:51 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_400_RELHUM.grib2.bz2

07/26 01:10:51 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_600_RELHUM.grib2.bz2

07/26 01:10:52 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_70_RELHUM.grib2.bz2

07/26 01:10:52 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_200_RELHUM.grib2.bz2

07/26 01:10:52 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_50_RELHUM.grib2.bz2

07/26 01:10:52 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_300_RELHUM.grib2.bz2
[DL:10MiB][#ce8bdd 2.0MiB/3.4MiB(58%)][#505185 1.6MiB/3.6MiB(43%)][#b661be 1.6MiB/3.6MiB(44%)][#e74a43 1.3MiB/3.5MiB(37%)][#99d4da 576KiB/3.5MiB(15%)](+5)

07/26 01:10:53 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_925_FI.grib2.bz2
[DL:11MiB][#ce8bdd 2.6MiB/3.4MiB(76%)][#505185 2.8MiB/3.6MiB(77%)][#b661be 3.0MiB/3.6MiB(83%)][#99d4da 1.6MiB/3.5MiB(46%)][#0bfa28 832KiB/3.5MiB(23%)](+5)

07/26 01:10:54 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_950_FI.grib2.bz2

07/26 01:10:54 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_700_FI.grib2.bz2

07/26 01:10:54 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_1000_FI.grib2.bz2
[DL:10MiB][#ce8bdd 3.2MiB/3.4MiB(92%)][#99d4da 2.6MiB/3.5MiB(74%)][#0bfa28 1.5MiB/3.5MiB(43%)][#8b13ab 2.6MiB/2.9MiB(89%)][#2b0b83 1.8MiB/3.0MiB(61%)](+5)

07/26 01:10:54 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_800_FI.grib2.bz2

07/26 01:10:54 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_100_RELHUM.grib2.bz2

07/26 01:10:55 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_600_FI.grib2.bz2

07/26 01:10:55 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_400_FI.grib2.bz2

07/26 01:10:55 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_900_FI.grib2.bz2
[DL:10MiB][#0bfa28 2.3MiB/3.5MiB(66%)][#8bef7a 1.9MiB/3.1MiB(59%)][#e98864 1.1MiB/2.9MiB(39%)][#ac232a 1.0MiB/2.9MiB(34%)][#39580f 576KiB/3.0MiB(18%)](+5)
[DL:10MiB][#0bfa28 3.2MiB/3.5MiB(91%)][#8bef7a 2.7MiB/3.1MiB(85%)][#e98864 2.0MiB/2.9MiB(70%)][#ac232a 2.4MiB/2.9MiB(82%)][#39580f 1.7MiB/3.0MiB(57%)](+5)

07/26 01:10:56 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_250_FI.grib2.bz2

07/26 01:10:56 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_300_FI.grib2.bz2

07/26 01:10:56 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_850_FI.grib2.bz2

07/26 01:10:57 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_150_FI.grib2.bz2

07/26 01:10:57 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_500_FI.grib2.bz2

07/26 01:10:57 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_50_FI.grib2.bz2

07/26 01:10:57 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_70_FI.grib2.bz2

07/26 01:10:57 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_200_FI.grib2.bz2
[DL:10MiB][#a7835f 1.5MiB/2.8MiB(55%)][#1167a7 1.5MiB/3.7MiB(41%)][#6075b9 1.0MiB/4.3MiB(24%)][#35b121 800KiB/4.3MiB(18%)][#c0e111 304KiB/4.7MiB(6%)](+5)
[DL:9.8MiB][#a7835f 2.0MiB/2.8MiB(72%)][#1167a7 2.4MiB/3.7MiB(63%)][#6075b9 2.2MiB/4.3MiB(51%)][#35b121 1.8MiB/4.3MiB(42%)][#c0e111 912KiB/4.7MiB(18%)](+5)

07/26 01:10:59 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_single-level_2025072600_016_PS.grib2.bz2

07/26 01:10:59 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_single-level_2025072600_016_T_G.grib2.bz2

07/26 01:10:59 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_single-level_2025072600_016_U_10M.grib2.bz2

07/26 01:10:59 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_pressure-level_2025072600_016_100_FI.grib2.bz2
[DL:10MiB][#1167a7 3.6MiB/3.7MiB(96%)][#35b121 3.9MiB/4.3MiB(92%)][#c0e111 2.0MiB/4.7MiB(42%)][#58f5ba 1.5MiB/3.3MiB(47%)][#786949 2.1MiB/3.6MiB(58%)](+5)

07/26 01:11:00 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_single-level_2025072600_016_T_2M.grib2.bz2

07/26 01:11:00 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_single-level_2025072600_016_V_10M.grib2.bz2
[DL:10MiB][#c0e111 2.8MiB/4.7MiB(61%)][#58f5ba 2.3MiB/3.3MiB(71%)][#786949 3.4MiB/3.6MiB(95%)][#c11fcc 2.7MiB/3.3MiB(81%)][#2eb561 1.8MiB/3.5MiB(51%)](+5)

07/26 01:11:01 [[1;32mNOTICE[0m] Download completo: /trabalho/icon/2025072600/icon_global_icosahedral_soil-level_2025072600_016_0_T_SO.grib2.bz2

